ID_venta,Producto,Categoría,Precio,Cantidad,Total_Venta,Fecha_Venta,Método_Pago,Cliente_Frecuente
132,Smartwatch,Accesorios,1209.23,2,2418.46,2023-05-12,Tarjeta,No
133,Auriculares,Accesorios,1018.7,4,4074.8,2023-05-13,Efectivo,No
134,Smartwatch,Accesorios,1976.18,2,3952.36,2023-05-14,Efectivo,Sí
135,Tablet,Accesorios,316.06,1,316.06,2023-05-15,Efectivo,Sí
136,Tablet,Computación,1405.53,2,2811.06,2023-05-16,Tarjeta,Sí
137,Auriculares,Telefonía,,3,25.152.599.999.999.900,2023-05-17,Tarjeta,No
138,Teléfono,Computación,884.99,3,26.549.700.000.000.000,2023-05-18,Efectivo,No
139,Teléfono,Accesorios,1449.32,2,2898.64,2023-05-19,Tarjeta,Sí
140,Smartwatch,Computación,1400.25,2,2800.5,2023-05-20,Tarjeta,No
141,Laptop,Accesorios,1982.95,2,3965.9,2023-05-21,Transferencia,Sí
142,Smartwatch,Accesorios,300.37,4,1201.48,2023-05-22,Tarjeta,No
143,Auriculares,Computación,253.01,2,506.02,2023-05-23,Transferencia,No
144,Auriculares,Accesorios,1462.46,1,1462.46,2023-05-24,Tarjeta,Sí
145,Auriculares,Telefonía,1177.85,4,4711.4,2023-05-25,Efectivo,No
146,Auriculares,Accesorios,584.61,4,2338.44,2023-05-26,Transferencia,Sí
147,Auriculares,Telefonía,204.87,2,409.74,2023-05-27,Tarjeta,Sí
148,Tablet,Telefonía,217.03,1,217.03,2023-05-28,Tarjeta,Sí
149,Teléfono,Accesorios,1793.67,4,7174.68,2023-05-29,Tarjeta,Sí
150,Auriculares,Computación,424.14,3,1272.42,2023-05-30,Tarjeta,No
151,Laptop,Telefonía,680.57,4,2722.28,2023-05-31,Efectivo,No
152,Laptop,Computación,491.98,2,983.96,2023-06-01,,No
153,Laptop,Telefonía,742.24,1,742.24,2023-06-02,Tarjeta,Sí
154,Laptop,Accesorios,185.38,2,370.76,2023-06-03,Tarjeta,Sí
155,Tablet,Accesorios,1062.17,3,3186.51,2023-06-04,,No
156,Laptop,Telefonía,181.84,3,545.52,2023-06-05,Efectivo,No
157,Auriculares,Accesorios,1610.7,3,4832.1,2023-06-06,Tarjeta,Sí
158,Smartwatch,Telefonía,505.74,2,1011.48,2023-06-07,Efectivo,No
159,Laptop,Accesorios,1103.02,4,4412.08,2023-06-08,Efectivo,No
160,Tablet,Computación,1766.15,2,3532.3,2023-06-09,Efectivo,No
161,Tablet,Accesorios,1319.21,1,1319.21,2023-06-10,Tarjeta,No
162,Laptop,Computación,1089.27,4,4357.08,2023-06-11,Efectivo,Sí
163,Smartwatch,Accesorios,,3,20.473.500.000.000.000,2023-06-12,Tarjeta,Sí
164,Laptop,Computación,699.35,2,1398.7,2023-06-13,,No
165,Tablet,Accesorios,1355.5,3,4066.5,2023-06-14,Transferencia,Sí
166,Teléfono,Computación,1988.57,3,5965.71,2023-06-15,Efectivo,No
167,Auriculares,Telefonía,1340.59,1,1340.59,2023-06-16,Tarjeta,No
168,Tablet,Telefonía,1137.68,4,4550.72,2023-06-17,Tarjeta,Sí
169,Laptop,Computación,1474.77,1,1474.77,2023-06-18,Tarjeta,No
170,Auriculares,Accesorios,957.15,1,957.15,2023-06-19,Tarjeta,Sí
171,Laptop,Computación,167.28,1,167.28,2023-06-20,Tarjeta,No
172,Laptop,Accesorios,1146.48,3,3439.44,2023-06-21,Tarjeta,No
173,Teléfono,Telefonía,1917.37,1,1917.37,2023-06-22,Tarjeta,No
174,Auriculares,Accesorios,391.84,1,391.84,2023-06-23,Efectivo,No
175,Auriculares,Telefonía,1395.51,4,5582.04,2023-06-24,Efectivo,No
176,Teléfono,Accesorios,441.82,4,1767.28,2023-06-25,Efectivo,No
177,Tablet,Accesorios,1094.86,1,1094.86,2023-06-26,Tarjeta,No
178,Laptop,Accesorios,238.52,4,954.08,2023-06-27,Transferencia,Sí
179,Smartwatch,Computación,928.22,4,3712.88,2023-06-28,Transferencia,Sí
180,Laptop,Computación,1524.52,1,1524.52,2023-06-29,Transferencia,Sí
181,Laptop,Telefonía,727.76,3,21.832.799.999.999.900,2023-06-30,Transferencia,Sí
182,Tablet,Telefonía,1346.58,1,1346.58,2023-07-01,Transferencia,No
183,Laptop,Computación,1601.13,4,6404.52,2023-07-02,Efectivo,No
184,Teléfono,Telefonía,1858.0,3,5574.0,2023-07-03,Tarjeta,No
185,Teléfono,Computación,507.55,2,1015.1,2023-07-04,Efectivo,Sí
186,Auriculares,Accesorios,828.67,3,24.860.099.999.999.900,2023-07-05,Efectivo,No
187,Smartwatch,Telefonía,347.21,4,1388.84,2023-07-06,Efectivo,Sí
188,Laptop,Telefonía,1985.34,3,59.560.199.999.999.900,2023-07-07,Efectivo,No
189,Laptop,Computación,1857.65,1,1857.65,2023-07-08,Tarjeta,No
190,Tablet,Telefonía,,2,2205.84,2023-07-09,Tarjeta,Sí
191,Teléfono,Telefonía,1691.96,2,3383.92,2023-07-10,Transferencia,Sí
192,Smartwatch,Accesorios,1065.87,2,2131.74,2023-07-11,Efectivo,Sí
193,Auriculares,Telefonía,1265.99,4,5063.96,2023-07-12,,No
194,Teléfono,Accesorios,223.79,4,895.16,2023-07-13,Tarjeta,No
195,Auriculares,Computación,1522.78,2,3045.56,2023-07-14,Tarjeta,No
196,Tablet,Telefonía,299.04,3,8.971.200.000.000.000,2023-07-15,Transferencia,Sí
197,Tablet,Accesorios,1660.83,2,3321.66,2023-07-16,Efectivo,No
198,Laptop,Computación,1574.95,3,4724.85,2023-07-17,Efectivo,No
199,Smartwatch,Telefonía,1432.05,3,4296.15,2023-07-18,Tarjeta,No
200,Auriculares,Computación,120.51,4,482.04,2023-07-19,Efectivo,Sí
201,Teléfono,Telefonía,641.1,3,19.233.000.000.000.000,2023-07-20,Tarjeta,Sí
202,Tablet,Computación,563.07,2,1126.14,2023-07-21,Efectivo,No
203,Laptop,Computación,752.27,4,3009.08,2023-07-22,Tarjeta,Sí
204,Laptop,Accesorios,220.9,1,220.9,2023-07-23,Tarjeta,Sí
205,Auriculares,Computación,1877.07,1,1877.07,2023-07-24,Efectivo,Sí
206,Tablet,Telefonía,1129.91,4,4519.64,2023-07-25,Transferencia,No
207,Smartwatch,Telefonía,645.77,2,1291.54,2023-07-26,Tarjeta,No
208,Tablet,Accesorios,,1,824.11,2023-07-27,Transferencia,No
209,Auriculares,Telefonía,922.04,1,922.04,2023-07-28,Tarjeta,No
210,Auriculares,Telefonía,1221.16,3,36.634.800.000.000.000,2023-07-29,Tarjeta,No
211,Tablet,Telefonía,1055.57,3,3166.71,2023-07-30,Tarjeta,Sí
212,Auriculares,Computación,1842.81,2,3685.62,2023-07-31,Tarjeta,No
213,Tablet,Computación,1019.08,4,4076.32,2023-08-01,Efectivo,Sí
214,Teléfono,Telefonía,1984.71,2,3969.42,2023-08-02,Tarjeta,No
215,Tablet,Accesorios,1710.28,4,6841.12,2023-08-03,Tarjeta,Sí
216,Tablet,Computación,456.6,1,456.6,2023-08-04,Transferencia,Sí
217,Auriculares,Accesorios,1864.66,3,55.939.800.000.000.000,2023-08-05,,Sí
218,Auriculares,Telefonía,276.91,2,553.82,2023-08-06,Efectivo,Sí
219,Laptop,Telefonía,1644.03,2,3288.06,2023-08-07,Tarjeta,Sí
220,Laptop,Computación,792.22,4,3168.88,2023-08-08,Efectivo,Sí
221,Teléfono,Telefonía,1762.05,4,7048.2,2023-08-09,Tarjeta,No
222,Laptop,Computación,1742.71,2,3485.42,2023-08-10,Tarjeta,No
223,Tablet,Telefonía,1621.55,4,6486.2,2023-08-11,Tarjeta,No
224,Auriculares,Telefonía,1590.56,2,3181.12,2023-08-12,Tarjeta,No
225,Laptop,Computación,644.12,2,1288.24,2023-08-13,Tarjeta,No
226,Laptop,Computación,207.79,2,415.58,2023-08-14,Efectivo,No
227,Teléfono,Computación,835.81,1,835.81,2023-08-15,Transferencia,No
228,Teléfono,Telefonía,388.37,4,1553.48,2023-08-16,Transferencia,Sí
229,Tablet,Telefonía,1405.15,3,4.215.450.000.000.000,2023-08-17,Efectivo,Sí
230,Auriculares,Accesorios,,3,2174.67,2023-08-18,Tarjeta,No
231,Teléfono,Computación,1952.44,4,7809.76,2023-08-19,Tarjeta,No
232,Laptop,Telefonía,1299.9,2,2599.8,2023-08-20,Tarjeta,No
233,Auriculares,Telefonía,1653.84,3,49.615.199.999.999.900,2023-08-21,Tarjeta,Sí
234,Auriculares,Computación,308.42,3,925.26,2023-08-22,Efectivo,Sí
235,Laptop,Accesorios,1730.93,4,6923.72,2023-08-23,Efectivo,No
236,Teléfono,Computación,1849.38,3,5548.14,2023-08-24,Tarjeta,Sí
237,Laptop,Accesorios,999.77,2,1999.54,2023-08-25,Tarjeta,No
238,Auriculares,Telefonía,1232.19,4,4928.76,2023-08-26,Transferencia,No
239,Smartwatch,Accesorios,1541.38,2,3082.76,2023-08-27,Efectivo,No
240,Smartwatch,Telefonía,390.94,3,1172.82,2023-08-28,Tarjeta,No
241,Tablet,Computación,1030.0,3,3090.0,2023-08-29,Transferencia,No
242,Laptop,Computación,827.39,2,1654.78,2023-08-30,Transferencia,No
243,Laptop,Computación,335.43,1,335.43,2023-08-31,Tarjeta,No
244,Tablet,Accesorios,766.69,3,2300.07,2023-09-01,Tarjeta,No
245,Tablet,Telefonía,182.94,1,182.94,2023-09-02,Efectivo,Sí
246,Tablet,Computación,100.33,3,300.99,2023-09-03,Transferencia,Sí
247,Auriculares,Computación,313.57,1,313.57,2023-09-04,Transferencia,Sí
248,Laptop,Telefonía,1928.07,1,1928.07,2023-09-05,Tarjeta,No
249,Auriculares,Computación,,1,1121.58,2023-09-06,Tarjeta,No
250,Tablet,Telefonía,1933.35,2,3866.7,2023-09-07,,No
251,Laptop,Telefonía,893.37,1,893.37,2023-09-08,Efectivo,Sí
252,Auriculares,Telefonía,658.04,1,658.04,2023-09-09,,Sí
253,Auriculares,Telefonía,1036.98,1,1036.98,2023-09-10,Transferencia,No
254,Tablet,Telefonía,907.05,3,27.211.499.999.999.900,2023-09-11,Efectivo,Sí
255,Laptop,Accesorios,256.05,1,256.05,2023-09-12,Transferencia,No
256,Tablet,Computación,1299.61,3,3898.83,2023-09-13,Transferencia,No
257,Laptop,Accesorios,471.27,1,471.27,2023-09-14,Efectivo,No
258,Smartwatch,Computación,1258.2,1,1258.2,2023-09-15,Tarjeta,Sí
259,Teléfono,Accesorios,1317.89,2,2635.78,2023-09-16,Efectivo,Sí
260,Teléfono,Telefonía,,3,1039.35,2023-09-17,Tarjeta,Sí
261,Teléfono,Computación,169.63,1,169.63,2023-09-18,Efectivo,No
262,Tablet,Computación,1572.49,3,4717.47,2023-09-19,Tarjeta,No
263,Smartwatch,Accesorios,946.61,3,2839.83,2023-09-20,Efectivo,Sí
264,Laptop,Accesorios,163.42,4,653.68,2023-09-21,Tarjeta,No
265,Auriculares,Computación,1989.99,2,3979.98,2023-09-22,Tarjeta,No
266,Laptop,Accesorios,162.67,2,325.34,2023-09-23,Tarjeta,Sí
267,Auriculares,Accesorios,1405.32,2,2810.64,2023-09-24,Tarjeta,No
268,Laptop,Accesorios,1968.17,4,7872.68,2023-09-25,Efectivo,No
269,Smartwatch,Telefonía,516.4,4,2065.6,2023-09-26,Efectivo,Sí
270,Auriculares,Telefonía,327.39,2,654.78,2023-09-27,Efectivo,Sí
271,Tablet,Accesorios,286.7,4,1146.8,2023-09-28,Tarjeta,No
272,Laptop,Accesorios,641.39,4,2565.56,2023-09-29,Tarjeta,No
273,Laptop,Telefonía,247.04,4,988.16,2023-09-30,Tarjeta,No
274,Auriculares,Telefonía,1399.71,2,2799.42,2023-10-01,Tarjeta,No
275,Tablet,Computación,171.47,2,342.94,2023-10-02,Transferencia,No
276,Tablet,Computación,1043.37,2,2086.74,2023-10-03,Tarjeta,Sí
277,Smartwatch,Telefonía,1993.56,4,7974.24,2023-10-04,Tarjeta,No
278,Tablet,Accesorios,1637.24,2,3274.48,2023-10-05,Tarjeta,No
279,Tablet,Accesorios,1249.68,4,4998.72,2023-10-06,Tarjeta,Sí
280,Tablet,Accesorios,647.19,1,647.19,2023-10-07,Efectivo,No
281,Teléfono,Accesorios,1266.6,4,5066.4,2023-10-08,Efectivo,No
282,Smartwatch,Computación,1077.73,3,3233.19,2023-10-09,Tarjeta,Sí
283,Laptop,Telefonía,880.86,2,1761.72,2023-10-10,Tarjeta,No
284,Auriculares,Accesorios,304.89,2,609.78,2023-10-11,Tarjeta,Sí
285,Laptop,Computación,1778.88,3,5336.64,2023-10-12,Tarjeta,Sí
286,Smartwatch,Accesorios,927.08,4,3708.32,2023-10-13,Tarjeta,Sí
287,Auriculares,Telefonía,429.51,1,429.51,2023-10-14,Transferencia,No
288,Smartwatch,Computación,767.13,3,2301.39,2023-10-15,Efectivo,No
289,Tablet,Telefonía,857.55,3,25.726.499.999.999.900,2023-10-16,Efectivo,Sí
290,Auriculares,Telefonía,1663.7,4,6654.8,2023-10-17,Tarjeta,No
291,Tablet,Computación,1480.55,2,2961.1,2023-10-18,Tarjeta,Sí
292,Laptop,Computación,1550.14,4,6200.56,2023-10-19,Efectivo,No
293,Laptop,Computación,71.51,3,21.453.000.000.000.000,2023-10-20,Efectivo,No
294,Auriculares,Computación,861.5,3,2584.5,2023-10-21,Efectivo,No
295,Auriculares,Computación,988.62,2,1977.24,2023-10-22,,No
296,Smartwatch,Computación,87.42,2,174.84,2023-10-23,,Sí
297,Smartwatch,Computación,556.64,2,1113.28,2023-10-24,Tarjeta,Sí
298,Tablet,Accesorios,1532.57,4,6130.28,2023-10-25,Transferencia,No
299,Auriculares,Telefonía,,2,634.72,2023-10-26,Efectivo,No
300,Laptop,Computación,1093.85,3,32.815.499.999.999.900,2023-10-27,Efectivo,Sí
301,Smartwatch,Accesorios,469.64,3,1408.92,2023-10-28,Tarjeta,Sí
302,Smartwatch,Accesorios,73.64,1,73.64,2023-10-29,Efectivo,Sí
303,Laptop,Accesorios,520.34,4,2081.36,2023-10-30,Tarjeta,No
304,Smartwatch,Telefonía,1952.95,1,1952.95,2023-10-31,Tarjeta,Sí
305,Tablet,Computación,1613.0,3,4839.0,2023-11-01,Tarjeta,No
306,Auriculares,Accesorios,1921.17,1,1921.17,2023-11-02,,No
307,Laptop,Telefonía,1001.32,3,3003.96,2023-11-03,Tarjeta,No
308,Auriculares,Telefonía,263.99,1,263.99,2023-11-04,Tarjeta,Sí
309,Smartwatch,Telefonía,1118.52,2,2237.04,2023-11-05,Transferencia,No
310,Smartwatch,Accesorios,936.04,1,936.04,2023-11-06,Tarjeta,Sí
311,Laptop,Computación,1696.5,2,3393.0,2023-11-07,Efectivo,No
312,Tablet,Accesorios,241.26,2,482.52,2023-11-08,Tarjeta,No
313,Teléfono,Accesorios,1002.07,4,4008.28,2023-11-09,Tarjeta,Sí
314,Laptop,Computación,342.59,2,685.18,2023-11-10,Efectivo,No
315,Teléfono,Computación,683.12,2,1366.24,2023-11-11,Tarjeta,No
316,Teléfono,Computación,1487.85,1,1487.85,2023-11-12,Tarjeta,No
317,Tablet,Telefonía,978.24,3,29.347.200.000.000.000,2023-11-13,Efectivo,Sí
318,Teléfono,Computación,782.98,4,3131.92,2023-11-14,Efectivo,No
319,Teléfono,Accesorios,,2,1638.46,2023-11-15,Efectivo,No
320,Tablet,Computación,945.92,4,3783.68,2023-11-16,Tarjeta,No
321,Teléfono,Accesorios,1580.78,1,1580.78,2023-11-17,Tarjeta,No
322,Teléfono,Telefonía,1789.57,2,3579.14,2023-11-18,Efectivo,Sí
323,Teléfono,Accesorios,1912.9,1,1912.9,2023-11-19,Efectivo,No
324,Laptop,Accesorios,1584.46,4,6337.84,2023-11-20,,No
325,Laptop,Computación,665.04,1,665.04,2023-11-21,Transferencia,No
326,Laptop,Computación,1391.86,4,5567.44,2023-11-22,Transferencia,No
327,Tablet,Accesorios,903.33,1,903.33,2023-11-23,,Sí
328,Smartwatch,Computación,,4,2186.44,2023-11-24,Tarjeta,Sí
329,Teléfono,Telefonía,1689.7,3,5069.1,2023-11-25,Efectivo,Sí
330,Teléfono,Telefonía,124.93,1,124.93,2023-11-26,Tarjeta,Sí
331,Tablet,Computación,1808.44,1,1808.44,2023-11-27,Tarjeta,No
332,Teléfono,Telefonía,,3,2849.64,2023-11-28,Transferencia,Sí
333,Laptop,Computación,1292.54,3,3877.62,2023-11-29,Transferencia,Sí
334,Smartwatch,Accesorios,1335.74,1,1335.74,2023-11-30,Tarjeta,No
335,Auriculares,Accesorios,1795.48,3,53.864.400.000.000.000,2023-12-01,Tarjeta,No
336,Teléfono,Telefonía,1291.51,2,2583.02,2023-12-02,Tarjeta,No
337,Laptop,Computación,1247.17,4,4988.68,2023-12-03,Transferencia,No
338,Auriculares,Computación,,4,719.88,2023-12-04,Transferencia,Sí
339,Smartwatch,Telefonía,1060.9,4,4243.6,2023-12-05,,No
